#Non Wild Species used to filter BioProjects from the INSDC SRA in Crandall et al. Metadata preservation and stewardship for genomic data is possible, but must happen now
#Please see the supplemental materials of Toczydlowski et al. 2021 PNAS for how this list was compiled https://doi.org/10.1073/pnas.2107934118
Species	Common	Category	Source
Mangifera indica	Mangoes	Domesticated Plant	Khouri et al. 2016
Manihot esculenta	Cassava	Domesticated Plant	Khouri et al. 2016
Medicago sativa	Alfalfa	Domesticated Plant	Khouri et al. 2016
Mentha x piperita	Peppermint	Domesticated Plant	Khouri et al. 2016
Musa acuminata	Banana	Domesticated Plant	Khouri et al. 2016
Musa balbisiana	Plantain	Domesticated Plant	Khouri et al. 2016
Musa x paradisiaca	Banana Plantain hybrid	Domesticated Plant	Khouri et al. 2016
Myristica fragrans	"Nutmeg, mace"	Domesticated Plant	Khouri et al. 2016
Olea europaea	Olives	Domesticated Plant	Khouri et al. 2016
Oryza glaberrima	African rice	Domesticated Plant	Khouri et al. 2016
Oryza sativa	Rice	Domesticated Plant	Khouri et al. 2016
Papaver somniferum	Opium Poppy	Domesticated Plant	Khouri et al. 2016
Pennisetum glaucum	Eleusine coracana	Domesticated Plant	Khouri et al. 2016
Persea americana	Avocados	Domesticated Plant	Khouri et al. 2016
Phaseolus	Beans	Domesticated Plant	Khouri et al. 2016
Phoenix dactylifera	Date palm	Domesticated Plant	Khouri et al. 2016
Pimenta dioica	Pimento	Domesticated Plant	Khouri et al. 2016
Pimpinella anisum	Anise	Domesticated Plant	Khouri et al. 2016
Piper nigrum	Pepper	Domesticated Plant	Khouri et al. 2016
Pistacia vera	Pistachios	Domesticated Plant	Khouri et al. 2016
Pisum sativum	Peas	Domesticated Plant	Khouri et al. 2016
Proso millet	Panicum mileaceum	Domesticated Plant	Khouri et al. 2016
Prunus armeniaca	Apricots	Domesticated Plant	Khouri et al. 2016
Prunus avium	Cherries	Domesticated Plant	Khouri et al. 2016
Prunus domestica	Plums	Domesticated Plant	Khouri et al. 2016
Prunus dulcis	Almonds	Domesticated Plant	Khouri et al. 2016
Prunus persica	Peaches & nectarines	Domesticated Plant	Khouri et al. 2016
Prunus salicina	Japanese plum	Domesticated Plant	Khouri et al. 2016
Psidium guajava	Guavas	Domesticated Plant	Khouri et al. 2016
Pyrus communis	European pear	Domesticated Plant	Khouri et al. 2016
Pyrus pyrifolia	Nashi pear	Domesticated Plant	Khouri et al. 2016
Ribes nigrum	Black current	Domesticated Plant	Khouri et al. 2016
Ribes rubrum	Red current	Domesticated Plant	Khouri et al. 2016
Ribes uva-crispa	Gooseberries	Domesticated Plant	Khouri et al. 2016
Ricinus communis	Castor oil	Domesticated Plant	Khouri et al. 2016
Rubus idaeus	Raspberries	Domesticated Plant	Khouri et al. 2016
Saccharum officinarum	Sugarcane	Domesticated Plant	Khouri et al. 2016
Secale cereale	Rye	Domesticated Plant	Khouri et al. 2016
Sesamum indicum	Sesame	Domesticated Plant	Khouri et al. 2016
Setaria italica	Foxtail millet	Domesticated Plant	Khouri et al. 2016
Solanum lycopersicum	Tomatoes	Domesticated Plant	Khouri et al. 2016
Solanum melongena	Eggplants	Domesticated Plant	Khouri et al. 2016
Solanum tuberosum	Potatoes	Domesticated Plant	Khouri et al. 2016
Sorghum bicolor	Sorghum	Domesticated Plant	Khouri et al. 2016
Spinacia oleracea	Spinach	Domesticated Plant	Khouri et al. 2016
Syzygium aromaticum	Cloves	Domesticated Plant	Khouri et al. 2016
Theobroma cacao	Cocoa beans	Domesticated Plant	Khouri et al. 2016
Trifolium pratense	Red clover	Domesticated Plant	Khouri et al. 2016
Trifolium repens	White clover	Domesticated Plant	Khouri et al. 2016
Triticosecale	Triticale	Domesticated Plant	Khouri et al. 2016
Triticum	Wheat	Domesticated Plant	Khouri et al. 2016
Vaccinium corymbosum	Blueberries	Domesticated Plant	Khouri et al. 2016
